C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\bin\Debug\BusinessLogic.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\bin\Debug\Acceso.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\bin\Debug\DataBase.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\bin\Debug\Acceso.pdb
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\bin\Debug\DataBase.pdb
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csprojAssemblyReference.cache
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\BusinessLogic\bin\Debug\BusinessLogic.dll
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\BusinessLogic\bin\Debug\Acceso.dll
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\BusinessLogic\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\BusinessLogic\bin\Debug\Acceso.pdb
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\BusinessLogic\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csprojAssemblyReference.cache
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.dll
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\BusinessLogic\bin\Debug\BusinessLogic.dll
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\BusinessLogic\bin\Debug\Acceso.dll
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\BusinessLogic\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\BusinessLogic\bin\Debug\Acceso.pdb
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\BusinessLogic\bin\Debug\DataBase.pdb
