C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\bin\Debug\Acceso.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\bin\Debug\Acceso.pdb
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\bin\Debug\DataBase.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\bin\Debug\DataBase.pdb
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\obj\Debug\Acceso.csprojAssemblyReference.cache
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\obj\Debug\Acceso.csproj.CoreCompileInputs.cache
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\obj\Debug\Acceso.csproj.CopyComplete
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\obj\Debug\Acceso.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\obj\Debug\Acceso.pdb
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\Acceso\bin\Debug\Acceso.dll
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\Acceso\bin\Debug\Acceso.pdb
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\Acceso\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\Acceso\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\Acceso\obj\Debug\Acceso.csprojAssemblyReference.cache
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\Acceso\obj\Debug\Acceso.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\Acceso\obj\Debug\Acceso.csproj.CopyComplete
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\Acceso\obj\Debug\Acceso.dll
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\Acceso\obj\Debug\Acceso.pdb
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\Acceso\bin\Debug\Acceso.dll
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\Acceso\bin\Debug\Acceso.pdb
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\Acceso\bin\Debug\DataBase.dll
