C:\Users\Josué Castro\source\repos\SistemaActivos\DataBase\bin\Debug\DataBase.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\DataBase\bin\Debug\DataBase.pdb
C:\Users\Josué Castro\source\repos\SistemaActivos\DataBase\obj\Debug\DataBase.csprojAssemblyReference.cache
C:\Users\Josué Castro\source\repos\SistemaActivos\DataBase\obj\Debug\DataBase.csproj.CoreCompileInputs.cache
C:\Users\Josué Castro\source\repos\SistemaActivos\DataBase\obj\Debug\DataBase.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\DataBase\obj\Debug\DataBase.pdb
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\DataBase\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\DataBase\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\DataBase\obj\Debug\DataBase.csprojAssemblyReference.cache
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\DataBase\obj\Debug\DataBase.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\DataBase\obj\Debug\DataBase.dll
C:\Users\adria\Desktop\Sistema de Activos\SistemaActivos\DataBase\obj\Debug\DataBase.pdb
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\DataBase\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\DataBase\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\DataBase\obj\Debug\DataBase.csprojAssemblyReference.cache
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\DataBase\obj\Debug\DataBase.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\DataBase\obj\Debug\DataBase.dll
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\DataBase\obj\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\DataBase\obj\Debug\DataBase.csprojAssemblyReference.cache
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\DataBase\obj\Debug\DataBase.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\DataBase\obj\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\DataBase\obj\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\DataBase\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\DataBase\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\DataBase\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\DataBase\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\DataBase\obj\Debug\DataBase.csprojAssemblyReference.cache
